source_id,target_id
13497,14037
1090,11057
1196,7467
8125,14555
8749,13920
19403,16685
8049,6923
886,12987
15828,14418
6913,729
13256,15433
3940,17956
4444,5997
6009,13783
13445,15577
18829,9214
2663,529
16773,14815
16648,16615
14119,10783
7144,16462
10796,19588
1529,12688
15424,6725
18764,13589
6696,9983
5543,16876
16505,15780
13100,788
10319,10572
717,9918
18710,4523
4554,3864
14922,1922
8597,18383
13847,2547
17860,13155
14509,974
13340,12804
6748,6121
2005,2284
13179,5336
18935,485
15550,6280
19012,19049
5810,16677
2624,18567
17580,5234
16073,3932
18410,5043
13719,10579
6687,7647
15192,2963
14992,199
17494,13857
10091,8598
5623,13278
19245,9566
5168,989
6758,19377
17549,7681
2854,7779
10709,9911
19710,631
3701,9249
11756,18532
13714,14733
877,12464
19621,5886
2081,11140
17649,14391
6221,65
12054,8469
19898,17383
5321,8898
7602,18396
16797,9107
8039,1779
4807,2468
15266,17654
3658,13575
15449,16449
182,12660
12350,8882
7267,3732
11263,17291
19002,1697
3373,12439
8277,19035
4650,16744
3052,10766
48,6544
14705,1519
3749,15596
1782,19630
5114,13509
9776,1393
14623,1570
6671,1018
16815,17675
1030,16960
2149,14885
5221,13176
4922,17324
5426,19681
13586,18031
5696,9698
9802,17254
10690,989
630,14996
4826,16919
16634,18987
11104,18512
6024,15300
9031,2910
2466,13728
17689,71
13860,19409
3680,19655
12611,3610
5619,15474
13308,12842
4339,509
18267,1084
17379,4373
548,7867
3933,14951
1861,5741
13804,6377
8669,9195
8825,7154
10684,19492
12500,6025
8292,10944
17102,15877
192,2661
5853,358
9674,4672
9773,5318
12253,7043
13363,19551
608,19187
2949,5118
7301,15025
11935,8147
293,5984
18065,8724
18673,14789
13273,1926
8189,19989
12344,14708
25,4320
9622,7939
12302,10428
4356,10103
1377,11532
11628,7284
13923,8383
16424,2593
17458,14405
12032,9122
533,7964
13110,8912
16712,17917
4812,3894
11543,18676
14803,16331
8151,16966
12105,9058
13109,13471
4989,6474
4167,7563
14021,1259
12489,13213
15191,19802
17332,13361
9296,19179
2414,4238
12216,19053
10171,18577
15879,5707
4420,1654
8407,6094
19819,17184
12679,6046
5432,13458
18470,4220
363,12577
13662,13046
2381,14867
18651,19117
13375,5797
6197,11296
12352,19997
19333,19687
5056,19267
19765,17962
8124,7056
10505,18115
15645,13101
18218,16867
15204,16234
14776,6137
12195,14215
404,9866
3978,8095
8349,17209
5657,1600
17146,8240
19923,8094
3134,10727
6558,19763
17297,6212
19644,2773
5071,4130
13187,322
961,144
2179,9489
9748,1627
15283,13071
4810,2206
9992,7432
1106,9314
18481,2317
7134,9847
3873,546
6688,16927
18838,16243
10531,4990
17811,15403
4338,1086
19380,17699
14246,10722
12574,9736
5235,4437
9727,372
10797,4958
1822,16993
5985,7652
11037,7606
1015,18685
15875,13979
14028,19943
3352,8553
18307,13129
4099,18624
17865,1112
12124,13182
17496,4315
141,2791
15527,11943
8061,91
14698,13385
13403,3293
17242,14110
18739,10918
15738,5011
9515,220
10145,8123
10071,16080
8441,3949
5353,10419
7390,2377
6362,15799
10346,13261
3176,417
1698,16259
16062,16248
6437,5556
2401,16263
11456,2035
7397,13731
2823,18861
5876,1474
4804,10928
19130,19582
2325,19358
6497,16896
15868,6336
6880,15060
1321,6221
9773,6024
9631,10174
9013,14698
9391,18020
19953,2
8877,16167
14131,841
14546,17515
13630,4216
7388,10328
2152,168
15415,13550
10530,2497
19932,2336
15440,1117
18263,11707
2943,15837
7828,5454
17636,19434
11374,2570
8781,11523
12567,6310
8381,1213
19825,2404
18295,11600
16675,47
11282,11348
17845,2590
3127,10517
14807,8538
8888,12858
11984,8155
19735,3832
13053,1536
16118,15492
88,1657
9340,370
19262,8055
412,10206
10450,10215
3841,17680
9053,602
8147,19798
17889,4902
5839,2668
17682,790
6848,19286
12537,12899
5253,1307
7816,16834
12181,17825
18175,13085
9132,689
14575,17503
17710,407
4966,12836
10541,5159
19925,11073
2966,12521
9256,14330
19671,6771
6675,7757
11224,13681
4330,6556
1818,6221
19821,15349
9829,8639
677,16486
16620,1750
14155,15970
1394,16567
19828,18297
15825,1394
19548,5511
1344,3849
19643,3036
17722,9245
7286,2584
3010,6543
4759,12772
12405,3285
3153,10986
17600,9033
18138,11092
18378,1541
11236,5341
13085,7896
6110,3909
3651,19464
13214,1059
9675,14903
5207,4808
592,10274
7401,19681
15413,229
15599,15643
8933,11906
9126,9708
15736,1858
17426,4508
6445,2619
14542,2081
9478,12792
2406,18752
11106,7991
18893,8922
13802,15922
12697,13375
4334,13351
5891,8132
10705,18881
12318,90
11904,7605
445,4517
12594,2414
17518,9869
538,4251
12254,15930
18203,14693
194,7080
12722,16938
13149,1586
10834,1698
12889,7749
1360,12983
12969,7821
14220,274
12155,1442
4235,17396
2874,14055
8715,262
17859,19259
3954,358
7089,19223
1435,19410
3875,5403
1923,7774
944,4691
11954,4432
763,19933
8594,11107
5179,6554
15075,12157
18626,15318
19577,12014
7578,3673
18824,6116
12858,1365
1623,17479
14102,1408
4359,15186
11430,16154
9675,10540
8447,8957
19350,4491
1436,10453
9366,18246
19823,9224
9349,10793
7377,16836
2967,4074
18266,533
18384,3957
17957,19504
12756,11398
11481,17347
6925,9286
9273,10819
13046,13308
5141,5500
19566,12156
4895,4041
16165,16221
1714,10318
13349,12448
395,7691
13382,3360
13762,4572
10144,17752
13862,998
14668,343
9710,14709
5054,13814
13307,525
4295,6446
11577,2060
11992,16514
11965,890
2326,12270
6522,143
2223,14457
7549,2954
13866,16287
3076,10355
13868,1768
11365,17254
14419,18745
2026,12236
4225,5873
8377,9903
2459,6854
8037,19357
10695,10079
14494,18584
8694,1855
12300,8657
11972,7005
3180,10481
15320,19120
1783,10463
15080,4034
18765,2619
17193,18860
17416,13037
14245,9841
13258,19029
7038,14079
10816,12725
4032,18144
7702,6383
10560,19899
16216,8645
18335,15073
12975,17922
226,12263
15358,1611
6086,7958
15671,15533
2906,17762
8695,8007
195,3285
18470,6082
5372,836
19774,11792
14171,16019
7926,7111
6214,4707
19782,15697
6969,4366
6892,18531
13266,9473
8489,1308
6096,18372
4370,10556
7866,5369
12936,15079
12322,19455
6122,8463
5417,14394
15512,7758
5224,7334
17528,11080
4610,1531
4478,7808
5975,710
18849,3077
8236,4
2138,13870
6189,7469
5740,16916
9139,9612
4531,6960
9729,16208
2313,19813
19365,17212
4893,19926
297,15835
10859,10521
2755,10756
8805,11209
4156,12746
1886,14501
10603,14300
18625,19967
2275,6610
18058,7246
4073,965
123,12889
9317,8056
6994,5070
6039,14172
4933,4203
16146,14725
15317,15298
7154,6676
2471,13571
16588,1106
13055,13166
9789,15667
926,14514
113,6793
18301,11845
1715,7800
12401,1132
10979,10262
5553,16496
9969,4432
9426,2779
1231,15496
9748,1757
4334,16254
8855,606
14232,15507
12020,16591
5472,14025
14858,13770
4512,12165
18650,79
14080,5239
451,1311
8031,13265
6255,16657
11692,13223
8597,13488
2325,9264
18798,14674
8757,10323
19497,15915
19208,6844
3423,17128
7129,19237
18701,15872
18819,17749
9102,19600
2535,8443
19619,16583
14000,1126
19309,10321
10275,465
9243,19569
6800,4683
13662,14303
9718,7093
4179,4318
7288,19348
8429,12484
3323,4284
3304,5142
17958,19192
17487,2445
3418,10798
9447,18428
11122,7470
8240,533
133,2399
5978,14759
14317,5352
4504,6327
19384,17401
9967,16308
9836,5656
5295,11174
13031,15109
16515,16111
2104,16822
16422,17247
4631,4219
6718,14753
17231,17892
15829,1894
10807,17912
9506,2208
12711,17110
1621,12596
2524,6551
8369,18859
12126,13133
10025,15320
18840,19643
17579,8880
12825,802
10635,16885
14037,14543
8825,18591
12675,6317
17746,7911
121,14574
5051,6597
12942,3910
1661,17793
1944,18806
4610,13670
2741,12589
13132,4338
242,3242
13719,10572
11676,10441
14733,16599
13315,9102
10831,16359
17129,13061
10566,10740
11746,16172
11536,3272
5640,8348
15409,14121
8998,187
224,1713
12662,17163
14627,11061
17072,13596
17398,4351
9541,1883
11711,2336
13589,12537
11563,8367
10652,3490
5043,5738
8411,9913
8520,2251
16786,19291
15476,9702
161,4709
6609,6605
17343,13321
17511,13952
556,16795
7647,10429
15399,1372
2081,14831
651,8033
13376,6356
1493,9774
8774,5042
6952,16799
13474,1991
5680,1481
10904,1589
17712,17520
7318,996
19946,9108
2266,6966
8818,18952
397,19132
14197,2169
19903,15585
19542,15885
18869,15957
4421,8937
11030,5008
18194,8805
3588,6872
11880,12754
19968,8857
17256,431
9791,10412
1384,15205
6705,11597
12374,16126
9802,16693
464,18777
10546,16327
7299,18777
8231,617
11035,19152
17973,1479
4599,14162
35,5524
8223,8856
4821,1451
7643,2949
11592,17381
19676,4584
10883,17058
9187,575
15356,6265
10229,5032
1339,7450
3157,18465
14418,15067
15439,9361
17451,14312
15082,11880
19977,11970
3725,10117
2185,16825
13938,8759
17127,5209
6601,121
16412,17104
4231,19869
10485,17039
12990,16852
9058,3474
18695,13771
5215,8018
7201,5515
14069,1020
11815,17977
12345,9173
5431,15048
13762,15747
9585,16919
6874,3232
14531,6306
81,12581
13200,5957
19344,7000
2832,12174
3023,17354
2959,15359
17723,16405
4901,9663
4806,12500
11855,11137
18452,10237
13576,17981
19455,766
13775,5005
7719,4375
15078,4732
7211,15524
3900,14755
16468,18981
883,4964
5611,7471
15450,18782
1855,1176
14038,10366
8936,17765
14680,1822
18094,9193
15270,14635
19035,10582
8502,2313
14587,13786
16266,10287
10285,6636
19442,17197
2536,17846
17720,1303
14825,6885
15164,16848
2172,11558
19109,2123
10499,16191
19743,1903
18278,19039
9912,12110
16709,19940
12799,5493
13270,18020
6884,16565
8636,18038
16768,14525
13468,6729
17207,748
5097,553
15695,13061
2597,4945
7792,19453
13079,3564
5911,3752
19746,912
10935,2890
17930,17918
3269,5068
18581,17695
17137,12680
3220,16736
4384,870
16005,230
13165,12714
19529,1200
3880,1542
14899,19206
4323,7190
15762,4808
19316,18180
4717,12701
18129,19880
7568,7336
9007,16756
14308,9954
19905,14880
1514,7949
10360,1449
13786,16083
10744,15081
16745,13558
16992,7382
6258,11086
11610,14617
434,15952
14491,7737
3327,5597
7144,3281
10580,10789
11149,1399
10429,14417
1072,11713
4160,3067
17196,15677
19775,7295
16927,8973
9180,8631
1465,10196
12046,16682
17609,6856
3429,2501
10202,2093
10111,15839
1684,3355
4993,7432
10574,1612
6502,13126
17555,14547
3730,10626
12895,17492
19717,2446
1227,19096
14349,14756
14627,17620
1751,4657
7606,9914
8749,11703
13970,16789
9565,8631
13500,15500
18825,9615
810,7598
13869,14000
9770,709
2175,14155
7141,4414
10462,15720
7164,16338
16581,6825
3900,11634
19080,16325
11994,14844
5248,19707
4826,14391
7652,3422
16680,12894
18335,6828
1236,4479
18511,2907
10860,18324
12068,9971
5363,7430
7426,5736
9833,2964
12317,12217
2260,18022
11369,8332
17614,8108
19106,14183
12748,785
15288,6792
9826,9556
12592,15431
8342,12739
5789,4008
11317,18753
11689,17851
9287,2697
15959,8773
19980,3765
13916,2085
14481,96
11032,430
5294,5425
2520,16830
3081,13254
18498,18081
2352,9393
3240,7468
9825,8960
15712,12668
1919,19359
8360,18430
6664,15953
14737,9430
846,4209
19381,4108
17564,13273
9457,7909
6595,939
4966,13918
11399,968
18846,19173
12598,6133
3819,18278
6180,13618
12357,14824
15062,4034
19653,12371
13614,13561
14270,2554
49,4572
10271,12915
7881,9105
5698,1050
4404,4194
4379,7214
8803,19280
17832,1298
2371,6840
14343,13873
18144,7232
13794,15998
11733,529
3073,15543
14822,2364
10728,4906
9975,9046
13225,3941
8989,9626
881,5380
6923,8038
11483,2053
15005,9962
12958,11812
14230,10065
4591,12350
1721,3605
18008,12574
8071,16043
4202,12439
7149,2178
18599,19154
11688,12497
10972,11665
19092,5175
5986,15924
14374,12308
8608,3036
9785,19918
1473,862
7088,17942
10596,81
5862,10961
11248,2082
6825,8882
9455,8382
18000,13085
15765,4609
5916,17479
17561,7493
18765,26
9853,15362
7903,7648
2166,8280
11835,9043
12385,2742
12248,15800
9581,19013
6487,4876
11717,3040
3750,8543
19279,15007
17235,16942
15288,19321
10381,7001
2081,4391
264,9486
457,19109
10558,9352
7990,14444
16238,14268
13923,3105
16837,6367
1696,17312
12254,16451
1690,1958
3273,17560
15742,7969
2810,10224
6754,19080
2762,10635
3017,2127
8197,7498
14192,15773
17526,13518
5597,3404
484,15921
17973,2543
17982,14945
3188,1485
13283,17186
10488,13868
9869,4222
10835,14881
1732,13321
17954,75
4678,14018
18946,6485
8008,2362
12199,8627
5872,6428
400,13246
1089,1729
6051,6397
1777,6062
16456,14147
10985,10981
618,10696
4525,5511
9447,3131
3140,9478
5026,894
13228,13397
15741,1201
3378,10323
2470,8391
10477,19294
18559,4642
625,3127
13166,13907
8187,6743
17016,4608
4218,4446
4477,9105
1224,1032
10469,7605
19238,4275
6035,5770
1546,12204
12379,4582
902,3132
1519,2474
3731,6807
8389,17504
10051,6850
7327,18870
3310,6305
7465,5711
11915,5948
16941,12413
3825,7034
5187,7971
19585,8328
10994,13491
9283,10920
4136,7096
9970,6084
16403,13098
9778,9763
19969,14506
14031,163
5677,8641
19125,16777
14091,14070
6334,8769
5697,1786
19114,11685
8110,14328
14870,15517
7946,9067
18771,18027
11813,5811
15463,7603
11672,13263
3018,10964
5818,12571
13247,12154
10895,18439
2173,8765
15988,12782
5167,12115
8070,16741
1985,13649
13647,9835
3448,8735
15490,12106
7181,8166
13248,19058
12152,5218
9454,14468
8873,12904
14231,10413
7645,11077
6828,18389
19023,13360
4170,18893
18069,11111
8186,5049
9490,6637
12722,16182
19411,4939
9758,3383
11100,15558
2680,5133
14996,13708
6439,17925
7359,10616
8894,6963
9391,13461
17974,10765
16390,14062
8072,18931
856,13531
3318,12887
17642,4820
9700,18530
15413,19340
7745,19936
17903,2528
13607,3151
11615,7359
16387,2729
3326,12899
16884,6446
15135,2896
957,8023
757,16289
6822,15531
4286,12436
1931,15451
5441,133
3126,8974
17573,13880
15793,18149
625,18216
4585,12668
9014,18803
6815,3860
4319,4013
9354,13049
6437,19403
9759,14484
13004,6027
10594,9108
4723,18944
5388,12733
9716,11287
13286,6721
6267,19590
3567,15073
4544,19171
19288,9849
371,7052
12956,18764
8593,16568
2618,3599
5948,13553
12558,9572
18584,15078
2897,13434
14794,838
13490,18045
7346,7158
10768,7231
19663,3635
1076,3436
12767,3520
5564,11465
18717,902
3722,13151
8090,18601
19714,8916
19172,1110
2664,6379
7419,7589
8918,8909
7059,15605
13738,15795
6721,8966
17481,3289
9222,1493
18459,17874
8693,2903
2034,2331
14226,16175
19677,7094
1235,2421
8226,17839
2986,3399
13122,341
9270,18951
19343,2720
816,1558
10208,5293
1266,4932
17355,18409
13671,13664
3901,13244
17835,1080
2370,19733
1296,8075
9567,4731
3997,6572
8448,16447
10784,9907
18137,8556
5109,1963
6865,10461
6471,2447
13941,2011
15664,18529
3151,15914
19388,3266
6730,17810
12522,1925
2616,10614
15746,3240
2831,16236
3801,6661
4431,3203
19102,10139
531,4435
9943,15202
141,5294
17064,18207
2892,9480
3015,3906
4342,17485
15052,9800
10391,4479
15878,2460
19908,6983
14291,15611
16714,12075
16084,12470
9652,14047
6144,19831
2351,7826
18157,2611
1229,16361
9884,3643
12417,4001
18926,9380
5548,8175
4972,3898
11414,9304
1569,2494
7781,2700
10994,7136
10862,1684
13466,19556
14199,6079
12731,2176
13320,17952
8299,11285
11047,5479
10589,5750
16280,10219
2459,66
4552,11904
9273,15943
2130,15287
19128,17786
19569,9041
17058,17226
11760,13956
12793,19808
9251,16603
18684,19591
7238,1912
1003,12099
3472,19360
11165,14178
14792,11398
13169,6822
11980,11929
16543,9707
4772,6036
14688,2831
14931,5113
12770,13245
4366,11849
13274,12024
848,8486
12542,261
15611,739
1403,2719
9635,8993
3644,7290
166,12388
16686,13794
5899,8541
1327,16775
14584,3362
168,112
13495,13407
17743,19644
1933,8911
3286,15920
4442,17573
4611,252
15457,13357
5521,6297
16433,3647
3988,11507
5286,4587
7515,4680
18094,4852
5930,5734
18221,5079
9303,431
17565,9100
15435,10706
5096,17236
6311,11728
19857,19367
19513,9737
1046,42
8943,3023
1278,18161
8781,14823
19835,3795
7476,12223
3335,3783
8069,11371
973,10302
6364,10442
14516,4771
5397,17387
19400,4300
250,14309
9478,3855
11776,16035
18236,1341
19621,15216
17176,7872
957,4182
17709,563
2385,777
9833,3353
9427,10794
7949,9872
2529,10909
4136,16729
3132,8606
9434,15385
18208,13434
14881,9431
4223,18042
1193,5743
2785,16709
18201,19996
7316,739
12632,7274
11283,16309
18325,817
7449,15225
18294,19175
3781,4781
3189,7271
14569,8211
7849,13189
19538,18864
450,10450
10876,18105
10589,11287
16154,12192
19410,18748
10029,683
17849,9117
6113,18871
21,13733
19750,14087
18561,1600
9766,11773
5020,17033
19914,17800
14062,484
12362,2184
1588,12730
10864,13774
15063,7883
7652,14822
8957,12165
14550,1416
2719,13076
10431,4715
14554,13578
3055,7296
13705,18354
2264,9792
19259,18082
1919,4587
11721,7207
671,16778
9186,6371
15692,13057
5266,13034
9691,8826
9872,15067
16347,5909
10587,299
17416,9240
6035,7877
4614,8209
5705,6966
9878,16786
156,1045
8975,2621
14888,4129
10086,3624
10846,11206
8080,13052
19672,3539
10735,17517
11076,10332
15025,9233
19167,943
12588,5705
16350,18451
12413,489
5313,9094
5391,12088
14816,2013
7836,6976
7262,4731
11073,19653
9539,11758
5940,7282
2705,10556
17623,4564
17215,12677
7417,1510
9159,663
4581,19827
14256,12855
6023,19663
2970,14503
5175,3250
15904,9682
5143,19668
4549,4293
866,9897
2851,13345
15204,17746
5794,3906
11769,7888
19344,5770
13307,12532
19795,6878
15559,162
12983,7251
4135,11631
1081,7059
3968,7557
19214,5141
16387,1479
9898,17420
11740,248
6060,4955
1477,13696
3120,19170
1597,3481
18889,7843
7979,6935
12244,7395
16036,19798
15965,2777
19782,2024
67,1904
710,6022
19063,11193
14099,3258
12346,4791
6036,11157
12339,9200
16129,2096
16846,12073
11596,19651
10128,80
14729,18984
4673,7435
15,9360
11276,7117
4479,7678
2714,12617
15359,15252
17513,2472
9334,10862
12348,9490
14453,9435
8030,14546
421,3875
9689,11558
6416,3421
2630,14790
16349,14021
13786,14025
11140,1914
11291,5793
15431,13699
2192,4096
868,18857
5246,18146
2835,10523
15623,17938
1800,13329
2430,1961
5107,4326
8057,2269
3731,12805
15678,17927
14476,787
12660,15657
14010,6700
10987,8063
4439,4953
6501,15934
4033,17666
11656,19194
5089,2346
4523,12404
16935,9321
16797,12046
13568,7230
16317,2745
2723,9373
4988,19866
10209,6309
706,1312
947,8022
14862,11031
8049,18671
17625,18500
4866,7972
2396,6788
4692,8508
14331,11291
19642,16456
12455,12451
6838,4155
15687,17543
8449,3384
16085,18145
6609,16283
13524,11222
18681,2345
11168,6891
17163,4569
1351,3088
3223,9004
993,12708
11570,5363
14023,12875
9595,6028
14125,14585
7219,12084
2084,4734
15985,5999
9163,10352
11318,7228
8156,16023
11974,12853
10289,12645
15376,13458
8525,17332
14460,16754
9617,19289
13954,5234
5396,9131
18931,9436
12045,3942
710,10054
13329,4524
10318,190
13542,18959
4247,18595
13723,10714
12552,17492
10938,3599
4685,1777
13818,4141
14657,13693
16128,5876
19571,7583
10471,713
14445,19146
7061,8434
8824,4537
2390,4292
18858,3612
9868,14322
12165,143
6096,4828
6418,9591
16168,15121
18025,204
9400,11301
16146,18587
15192,4487
12241,3808
17031,9545
1701,15039
793,6671
7542,17357
4389,3067
9588,14836
18202,4719
7963,6326
14572,5113
1838,18592
8838,10376
2098,12933
15998,13113
14590,385
12957,6459
13336,7199
4607,17046
13970,6568
142,3697
2207,4532
4965,886
1605,16973
9574,16494
8795,4145
12704,8294
17797,6669
6704,6963
13856,14790
18882,12485
751,16695
5452,17703
19832,13286
16343,2811
6777,12490
285,10995
8296,19876
9372,14249
19640,4360
787,18425
12139,13739
9172,18620
1703,3726
6153,4770
8570,12110
3066,18478
7050,12261
1635,29
2537,3548
10872,9560
12828,3595
15571,11304
17386,1966
17723,1598
7102,17167
16697,18909
1170,9366
8365,2232
2007,9235
2013,8910
7929,2093
11421,13292
12614,16677
11138,2485
6998,10819
6256,17119
3376,8992
16877,7118
15640,10167
15010,10476
11542,16570
1636,6458
1378,393
3378,13215
16918,10412
12498,9235
14659,3604
15959,14771
17986,8593
1182,2988
19929,1219
5071,15158
3365,13264
19867,17272
18309,6691
15850,3369
14284,3060
3496,11986
16906,12755
13903,16952
13841,3696
2791,18636
18719,15401
12628,14370
11673,18977
17082,6617
6527,5237
13560,2151
15613,1365
10513,920
10906,17573
6795,12285
6212,8374
11683,17665
2194,19269
11395,13827
10720,14409
4913,17872
12111,8090
11951,7845
8108,18956
19440,16684
5344,9250
5217,12710
13113,4653
3088,15339
15793,10982
18335,1419
2180,10821
17675,8771
13936,14016
17958,15888
19816,6816
140,6632
211,4968
16889,11172
6701,5163
15139,5857
15695,12591
14090,19415
18355,7273
8357,10376
2281,12156
2006,5393
10483,4121
16969,12144
9824,13974
3489,7816
144,17837
15306,6240
250,17536
18491,15463
4098,261
14964,7332
18204,5469
15852,15568
15372,14938
3799,3960
16425,9584
4594,10454
4203,15752
16513,12777
6501,35
19744,2014
282,14502
2717,4798
2398,1574
4638,9131
4614,6339
9673,9511
16018,7097
1698,11429
15840,14648
15389,3078
13998,3942
18993,19089
15556,3549
12327,11952
19985,14237
11464,13066
13193,14917
13327,9699
1333,19898
19968,12374
17170,7685
6382,9423
8716,526
572,12014
4991,5291
9225,4535
12447,11944
6431,15037
6563,5973
4167,2891
18987,2488
8466,7991
435,15029
696,11856
9322,15670
7970,13806
1640,3736
10963,16149
19226,3745
2707,10772
1217,3151
1437,2268
13007,4960
13731,292
1006,16512
1071,4408
13150,11424
18367,18737
6846,8573
15359,11018
19591,14932
18229,6661
7230,10441
9470,16633
16396,6783
11736,16121
2924,19664
6124,3532
9295,18692
13202,15466
18682,2991
8262,12596
7945,16559
13538,12692
9294,7866
5104,751
6804,3002
16215,4545
13358,13870
11955,4792
16988,4652
10170,12872
17652,10914
8646,19406
5454,16320
4211,9505
85,1290
1126,4628
681,17894
12816,1626
2829,9967
12353,572
10473,2818
19307,789
18332,11072
9168,6831
4693,16236
3753,13128
6649,1868
6492,7683
10494,13789
7112,12497
19604,6578
421,2929
1907,1863
1235,19311
1717,17246
19503,19288
7693,2161
18122,14528
17073,3734
116,10148
17422,1469
5684,17259
7557,11007
9131,2112
10980,17817
19665,5888
1657,7540
1617,8601
7229,14532
13669,13916
2900,7944
13680,12907
5583,17491
810,16772
2698,4598
4492,14060
17036,2188
11429,18745
9931,15036
8402,15007
122,11386
7218,2413
2892,1190
11431,17972
6949,8012
274,14177
16292,6645
19813,14675
16509,9509
4571,3101
18274,19153
4089,10106
4585,13834
19870,7627
15544,13375
11664,943
3402,13288
15919,13996
15693,3220
16681,16228
15686,13045
4104,17392
17782,7102
13407,7739
14170,17850
17234,11715
805,2876
12992,5290
15069,13156
5632,19402
5207,6031
13930,14164
14253,14544
16866,16871
366,18673
6380,14665
13011,2805
12949,10645
5538,6136
18032,19733
17621,19962
22,15197
9549,19031
19127,7924
10419,18533
17545,3479
4442,10599
11186,15617
15737,15232
4990,14215
10574,19767
16253,12457
9711,817
17991,6159
18253,12103
17439,807
10390,960
2373,9532
4089,14444
3583,12698
10802,15821
18069,19094
6175,18732
2292,4557
19340,11550
12991,11498
3041,17510
17461,14463
2630,3740
10104,17222
14042,1290
1837,11831
1428,142
19774,6017
8581,8839
19476,5929
17132,14654
18388,16098
11455,15173
1631,7632
545,4629
19321,6428
590,4046
3331,4912
11137,432
2090,16619
12826,1183
16167,9018
5600,18730
752,13156
19684,11292
4890,5936
5310,7440
6194,13371
19815,6908
3901,18376
513,12597
5509,1371
446,16334
6408,649
4459,8574
5661,12612
13876,4551
8505,18815
14785,11910
7838,15386
9446,815
10703,16214
3015,9079
9996,12813
19580,12041
13369,16254
8379,1628
12465,17784
16152,6824
11858,9959
8295,12211
7171,8335
10823,2149
9197,12478
14061,17988
17578,13724
11597,16846
6508,8770
16602,6497
9721,18401
7492,11572
17925,14056
5243,13647
16204,7072
14227,12833
9821,16960
10262,7875
5054,960
15096,15491
11957,17187
15433,149
16642,19954
9526,7985
5212,13386
19991,18378
7157,8251
9855,7990
14110,19564
11049,17549
1037,11666
779,10013
10457,1952
11835,1044
19525,5730
17432,8819
13136,15187
5412,268
1675,15003
6457,9186
5643,19775
6427,18584
1496,15317
14641,7447
16057,4649
19342,10313
8835,11316
156,7919
18423,936
2078,13818
4512,10979
18320,11506
3602,11611
1259,4346
159,9827
11255,758
6061,18426
3087,10212
6872,11253
7437,2121
4563,15204
19550,8677
7619,7333
16104,10833
6163,2577
3295,3659
4660,7831
11553,18877
956,9003
5467,13143
11729,6050
15096,8657
4882,18066
14225,12461
6002,11270
3637,1674
17156,11910
16249,7321
17318,6305
18153,11471
11421,9586
11213,2629
8504,14135
1342,19779
2648,19156
7607,10622
3072,2568
15618,9975
11272,11713
10245,7206
14868,1024
13693,4447
15528,6110
17819,3527
13622,14930
6546,8108
14492,8197
12624,3128
4600,2846
10402,15585
12273,13866
5465,13939
8432,3326
5695,13903
941,16832
8439,17226
3883,16749
14485,12853
5235,462
19305,1940
13890,18711
7669,2747
19775,14138
7880,661
7696,19585
11010,2416
14281,16189
1943,10183
10996,1064
10811,19338
17689,4680
4097,13722
14441,7456
3275,5676
7055,9188
7508,17400
18220,17386
1260,10111
16452,11277
2963,9560
4989,1873
4759,12101
19916,7939
13131,9757
12001,1513
4743,18119
5757,7783
3508,8071
8367,4342
15446,11855
12159,14469
12405,15288
6055,19869
19976,2094
3611,10853
9594,19348
795,9346
8479,6359
2787,17083
6655,9802
8150,14282
12206,7373
2770,1249
5137,19177
15853,15848
3889,3512
10508,517
13369,4819
19154,3758
15325,19823
4145,12773
11132,2104
14808,7000
5299,16686
3655,14003
4628,2732
1755,16496
16029,7490
5099,5135
3209,19454
18020,8067
13011,18586
2474,10559
14504,7137
15089,14258
15861,3732
881,11763
4486,18509
16837,14785
15968,32
14485,9568
11346,19492
2653,12227
6438,1850
8332,8983
10413,1675
339,5818
192,4290
12362,17063
7996,18365
16199,18184
1121,6981
10147,11344
1811,5573
19478,10361
16482,13099
14830,12995
1547,7790
1557,8919
278,19811
6740,8950
13372,15048
11402,9751
2254,17579
4790,7867
13892,17750
16547,3154
1463,2474
7981,18004
4330,14627
5653,2348
1588,10275
3281,7985
8013,9201
12297,1969
3294,17874
10174,5232
4879,95
3228,7701
17544,17920
5539,11850
7734,5695
1033,18028
6454,2516
12672,17136
3983,13470
7283,13609
296,7784
17611,18525
2816,15692
8045,12464
19668,413
15265,16720
19415,10035
15928,14038
15798,6035
1512,1400
758,11586
4240,2647
8420,3267
1650,15528
289,14966
3740,14211
7911,8814
18370,11966
903,17469
19878,10506
3414,5908
7100,15033
210,17337
12167,2651
3608,19141
2637,8677
9959,11855
8504,11906
13772,19841
15486,4645
12957,11276
11089,12762
3764,19662
6096,14860
14017,16335
2564,7743
14391,14619
3811,16417
16399,13607
4632,13947
7881,19157
11612,13133
3491,4406
13163,12506
14438,17822
7168,827
12198,11909
16201,6798
15032,3225
6409,17841
17195,15657
9387,1524
5435,4580
7124,9459
12477,2255
9893,9736
12811,12493
5764,16195
13902,6710
7156,27
9727,3619
2346,14977
13634,3170
9771,5705
3351,12274
6080,9683
16756,7430
3692,19692
13001,17428
13811,6789
13620,8582
15702,891
8200,12723
10262,12357
17650,18526
12697,19436
16728,15828
715,7092
12366,18061
18308,7580
97,927
9119,17736
7205,15939
19770,7465
13158,7438
2580,11289
18895,5935
4750,19459
3722,5494
15812,1889
12560,10807
19605,7309
9180,2110
1431,8658
1634,12357
4756,18972
3086,2685
